Downloading: "https://download.pytorch.org/models/resnext101_32x8d-8ba56ff5.pth" to /root/.cache/torch/hub/checkpoints/resnext101_32x8d-8ba56ff5.pth
/opt/conda/lib/python3.8/site-packages/pytorch_lightning/trainer/configuration_validator.py:122: UserWarning: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
  rank_zero_warn("You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.")

Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1%|          | 1/100 [00:09<16:00,  9.70s/it]
Finding best initial lr:   2%|▏         | 2/100 [00:10<07:17,  4.47s/it]
Finding best initial lr:   3%|▎         | 3/100 [00:11<04:30,  2.79s/it]
Finding best initial lr:   4%|▍         | 4/100 [00:12<03:12,  2.01s/it]
Finding best initial lr:   5%|▌         | 5/100 [00:12<02:29,  1.57s/it]
Finding best initial lr:   6%|▌         | 6/100 [00:13<02:03,  1.31s/it]
Finding best initial lr:   7%|▋         | 7/100 [00:14<01:46,  1.14s/it]
Finding best initial lr:   8%|▊         | 8/100 [00:15<01:35,  1.03s/it]
Finding best initial lr:   9%|▉         | 9/100 [00:16<01:27,  1.04it/s]
Finding best initial lr:  10%|█         | 10/100 [00:16<01:21,  1.10it/s]
Finding best initial lr:  11%|█         | 11/100 [00:17<01:18,  1.14it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:18<01:15,  1.17it/s]
Finding best initial lr:  13%|█▎        | 13/100 [00:19<01:12,  1.19it/s]
Finding best initial lr:  14%|█▍        | 14/100 [00:20<01:11,  1.21it/s]
Finding best initial lr:  15%|█▌        | 15/100 [00:20<01:09,  1.22it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:21<01:08,  1.23it/s]
Finding best initial lr:  17%|█▋        | 17/100 [00:22<01:07,  1.23it/s]
Finding best initial lr:  18%|█▊        | 18/100 [00:23<01:06,  1.24it/s]
Finding best initial lr:  19%|█▉        | 19/100 [00:24<01:05,  1.24it/s]
Finding best initial lr:  20%|██        | 20/100 [00:24<01:04,  1.24it/s]
Finding best initial lr:  21%|██        | 21/100 [00:25<01:03,  1.24it/s]
Finding best initial lr:  22%|██▏       | 22/100 [00:26<01:02,  1.24it/s]
Finding best initial lr:  23%|██▎       | 23/100 [00:27<01:01,  1.25it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:28<01:01,  1.25it/s]
Finding best initial lr:  25%|██▌       | 25/100 [00:28<01:00,  1.24it/s]
Finding best initial lr:  26%|██▌       | 26/100 [00:29<00:59,  1.24it/s]
Finding best initial lr:  27%|██▋       | 27/100 [00:30<00:58,  1.25it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:31<00:57,  1.25it/s]
Finding best initial lr:  29%|██▉       | 29/100 [00:32<00:56,  1.25it/s]
Finding best initial lr:  30%|███       | 30/100 [00:32<00:56,  1.25it/s]
Finding best initial lr:  31%|███       | 31/100 [00:33<00:55,  1.25it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:34<00:54,  1.24it/s]
Finding best initial lr:  33%|███▎      | 33/100 [00:35<00:53,  1.25it/s]
Finding best initial lr:  34%|███▍      | 34/100 [00:36<00:53,  1.24it/s]
Finding best initial lr:  35%|███▌      | 35/100 [00:36<00:52,  1.24it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:37<00:51,  1.24it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:38<00:50,  1.24it/s]
Finding best initial lr:  38%|███▊      | 38/100 [00:39<00:49,  1.24it/s]
Finding best initial lr:  39%|███▉      | 39/100 [00:40<00:49,  1.24it/s]
Finding best initial lr:  40%|████      | 40/100 [00:40<00:48,  1.24it/s]
Finding best initial lr:  41%|████      | 41/100 [00:41<00:47,  1.24it/s]
Finding best initial lr:  42%|████▏     | 42/100 [00:42<00:46,  1.24it/s]
Finding best initial lr:  43%|████▎     | 43/100 [00:43<00:45,  1.24it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:44<00:45,  1.24it/s]
Finding best initial lr:  45%|████▌     | 45/100 [00:45<00:44,  1.24it/s]
Finding best initial lr:  46%|████▌     | 46/100 [00:45<00:43,  1.24it/s]
Finding best initial lr:  47%|████▋     | 47/100 [00:46<00:42,  1.24it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:47<00:41,  1.24it/s]
Finding best initial lr:  49%|████▉     | 49/100 [00:48<00:41,  1.24it/s]
Finding best initial lr:  50%|█████     | 50/100 [00:49<00:40,  1.24it/s]
Finding best initial lr:  51%|█████     | 51/100 [00:49<00:39,  1.24it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:50<00:38,  1.24it/s]
Finding best initial lr:  53%|█████▎    | 53/100 [00:51<00:37,  1.24it/s]
Finding best initial lr:  54%|█████▍    | 54/100 [00:52<00:37,  1.24it/s]
Finding best initial lr:  55%|█████▌    | 55/100 [00:53<00:36,  1.24it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:53<00:35,  1.24it/s]
Finding best initial lr:  57%|█████▋    | 57/100 [00:54<00:34,  1.24it/s]
Finding best initial lr:  58%|█████▊    | 58/100 [00:55<00:33,  1.24it/s]
Finding best initial lr:  59%|█████▉    | 59/100 [00:56<00:32,  1.24it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:57<00:32,  1.24it/s]
Finding best initial lr:  61%|██████    | 61/100 [00:57<00:31,  1.24it/s]
Finding best initial lr:  62%|██████▏   | 62/100 [00:58<00:30,  1.24it/s]
Finding best initial lr:  63%|██████▎   | 63/100 [00:59<00:29,  1.24it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [01:00<00:28,  1.24it/s]
Finding best initial lr:  65%|██████▌   | 65/100 [01:01<00:28,  1.24it/s]
Finding best initial lr:  66%|██████▌   | 66/100 [01:01<00:27,  1.24it/s]
Finding best initial lr:  67%|██████▋   | 67/100 [01:02<00:26,  1.24it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [01:03<00:25,  1.24it/s]
Finding best initial lr:  69%|██████▉   | 69/100 [01:04<00:24,  1.24it/s]
Finding best initial lr:  70%|███████   | 70/100 [01:05<00:24,  1.24it/s]
Finding best initial lr:  71%|███████   | 71/100 [01:05<00:23,  1.24it/s]
